8626	蘦	140	17	23	4466.2
8627	蘧	140	17	23	4430.3
8628	蘨	140	17	23	
8629	蘩	140	17	23	4490.3
862A	蘪	140	17	23	4490.4
862B	蘫	140	17	23	
862C	蘬	140	17	23	4412.7
862D	蘭	140	17	23	4422.7
862E	蘮	140	17	23	4422.1
862F	蘯	140	17	23	4410.7
8630	蘰	140	17	23	4494.7
8631	蘱	140	19	25	4448.6
8632	蘲	140	18	24	4410.4
8633	蘳	140	18	24	4481.4
8634	蘴	140	18	24	4410.8
8635	蘵	140	18	24	4415.3
8636	蘶	140	18	24	4441.3
8637	蘷	140	18	24	
8638	蘸	140	19	25	4433.1 4463.1
8639	蘹	140	19	25	4493.2
863A	蘺	140	19	25	4441.0
863B	蘻	140	19	25	4490.0
863C	蘼	140	19	25	4421.1
863D	蘽	140	19	25	
863E	蘾	140	19	25	4413.2
863F	蘿	140	19	25	4491.4
8640	虀	140	19	25	4410.1
8641	虁	140	19	25	
8642	虂	140	20	26	
8643	虃	140	20	26	4415.3
8644	虄	140	20	26	
8645	虅	140	20	26	
8646	虆	140	21	27	4490.3
8647	虇	140	21	27	4421.4
8648	虈	140	21	27	4466.6
8649	虉	140	21	27	
864A	虊	140	23	29	
864B	虋	140	25	31	4422.7
864C	虌	140	25	31	4471.1
864D	虍	141	0	4	2121.4
864E	虎	141	2	6	2121.7
864F	虏	141	2	6	2122
8650	虐	141	3	7	2121.1
8651	虑	141	4	8	2123
8652	虒	27	8	8	7121.7
8653	虓	141	4	8	4101.7
8654	虔	141	4	8	2124.0
8655	處	141	5	9	2124.1
8656	虖	141	5	9	2124.9
8657	虗	141	5	9	
8658	虘	141	5	9	
8659	虙	141	5	9	2123.1
865A	虚	141	5	9	2121.2
865B	虛	141	6	10	2121.2
865C	虜	141	6	10	2122.7
865D	虝	141	6	10	
865E	虞	141	7	11	2128.1
865F	號	141	7	11	6121.1
8660	虠	141	8	12	
8661	虡	141	8	12	2128.1
8662	虢	141	9	13	2131.7
8663	虣	141	9	13	1111.7
8664	虤	141	10	14	2121.7
8665	虥	141	10	14	2325.3
8666	虦	141	10	14	
8667	虧	141	11	15	2122.7
8668	虨	141	11	15	2222.2
8669	虩	141	12	16	9291.7
866A	虪	141	20	24	2723.1
866B	虫	142	0	6	5013.6
866C	虬	142	1	7	5211
866D	虭	142	2	8	5712.0
866E	虮	142	2	8	5711.0
866F	虯	142	2	8	5210.0
8670	虰	142	2	8	5112.0
8671	虱	142	2	8	1711.0
8672	虲	142	2	8	
8673	虳	142	3	9	5712.0
8674	虴	142	3	9	5211.4
8675	虵	142	3	9	
8676	虶	142	3	9	
8677	虷	142	3	9	5114.0
8678	虸	142	3	9	
8679	虹	142	3	9	5111.0
867A	虺	142	3	9	1521.3
867B	虻	142	3	9	5011.0
867C	虼	142	3	9	5811.7
867D	虽	142	3	9	6013
867E	虾	142	3	9	5113
867F	虿	142	3	9	1013
8680	蚀	142	3	9	2573
8681	蚁	142	3	9	5410
8682	蚂	142	3	9	5712
8683	蚃	142	3	9	
8684	蚄	142	4	10	
8685	蚅	142	4	10	5111.2
8686	蚆	142	4	10	5711.7
8687	蚇	142	4	10	5713.7
8688	蚈	142	6	12	
8689	蚉	142	4	10	
868A	蚊	142	4	10	5014.0
868B	蚋	142	4	10	5412.7
868C	蚌	142	4	10	5510.0
868D	蚍	142	4	10	5111.0
868E	蚎	142	4	10	5610.0
868F	蚏	142	4	10	
8690	蚐	142	4	10	5712.0
8691	蚑	142	4	10	5414.7
8692	蚒	142	4	10	
8693	蚓	142	4	10	5210.0
8694	蚔	142	4	10	5214.0
8695	蚕	142	4	10	2013.6 1013.6
8696	蚖	142	4	10	5111.1
8697	蚗	142	4	10	5513.0
8698	蚘	142	4	10	5311.4
8699	蚙	142	4	10	5812.7
869A	蚚	142	4	10	5212.1
869B	蚛	142	4	10	
869C	蚜	142	4	10	5114.0
869D	蚝	142	4	10	5211.5
869E	蚞	142	4	10	5419.0
869F	蚟	142	4	10	
86A0	蚠	142	4	10	
86A1	蚡	142	4	10	5812.7
86A2	蚢	142	4	10	5011.7
86A3	蚣	142	4	10	5813.2
86A4	蚤	142	4	10	1713.6
86A5	蚥	142	4	10	5814.0
86A6	蚦	142	4	10	
86A7	蚧	142	4	10	5812.0
86A8	蚨	142	4	10	5513.0
86A9	蚩	142	4	10	2213.6
86AA	蚪	142	4	10	5410.0
86AB	蚫	142	5	11	5711.2
86AC	蚬	142	4	10	5711
86AD	蚭	142	5	11	
86AE	蚮	142	5	11	
86AF	蚯	142	5	11	5211.1
86B0	蚰	142	5	11	5516.0
86B1	蚱	142	5	11	5811.1
86B2	蚲	142	5	11	
86B3	蚳	142	5	11	5214.0
86B4	蚴	142	5	11	5412.7
86B5	蚵	142	5	11	5112.0
86B6	蚶	142	5	11	5417.0
86B7	蚷	142	5	11	5711.7
86B8	蚸	142	5	11	5213.1
86B9	蚹	142	5	11	5410.0
86BA	蚺	142	5	11	5515.7
86BB	蚻	142	5	11	4213.6
86BC	蚼	142	5	11	5712.0
86BD	蚽	142	5	11	5111.9
86BE	蚾	142	5	11	5414.7
86BF	蚿	142	5	11	5013.2
86C0	蛀	142	5	11	5011.4
86C1	蛁	142	5	11	5716.2
86C2	蛂	142	5	11	5314.4
86C3	蛃	142	5	11	5112.7
86C4	蛄	142	5	11	5416.0
86C5	蛅	142	5	11	5116.0
86C6	蛆	142	5	11	5711.0
86C7	蛇	142	5	11	5311.1
86C8	蛈	142	5	11	5513.0
86C9	蛉	142	5	11	5813.7
86CA	蛊	142	5	11	5010
86CB	蛋	142	5	11	1713.6
86CC	蛌	142	5	11	5213.0
86CD	蛍	142	5	11	3213.6 9013.6
86CE	蛎	142	5	11	5112.7
86CF	蛏	142	5	11	5711
86D0	蛐	142	6	12	5516.0
86D1	蛑	142	6	12	5315.0
86D2	蛒	142	6	12	
86D3	蛓	142	6	12	4315.0
86D4	蛔	142	6	12	5610.0
86D5	蛕	142	6	12	
86D6	蛖	142	7	13	5311.2
86D7	蛗	142	6	12	2713.6
86D8	蛘	142	6	12	5815.1
86D9	蛙	142	6	12	5411.4
86DA	蛚	142	6	12	5210.0
86DB	蛛	142	6	12	5519.0
86DC	蛜	142	6	12	5715.7
86DD	蛝	142	6	12	5713.2
86DE	蛞	142	6	12	5216.4
86DF	蛟	142	6	12	5014.8
86E0	蛠	142	6	12	
86E1	蛡	142	6	12	
86E2	蛢	142	6	12	5814.1
86E3	蛣	142	6	12	5416.1
86E4	蛤	142	6	12	5816.1
86E5	蛥	142	6	12	
86E6	蛦	142	6	12	5513.2
86E7	蛧	142	6	12	
86E8	蛨	142	6	12	5116.0
86E9	蛩	142	6	12	1713.6
86EA	蛪	142	6	12	5713.6
86EB	蛫	142	6	12	5711.2
86EC	蛬	142	6	12	4413.6
86ED	蛭	142	6	12	5111.4
86EE	蛮	142	6	12	0013.6
86EF	蛯	142	6	12	5411.1
86F0	蛰	142	6	12	5513
86F1	蛱	142	6	12	5518
86F2	蛲	142	6	12	5511
86F3	蛳	142	6	12	5112
86F4	蛴	142	6	12	5012
86F5	蛵	142	7	13	5111.1
86F6	蛶	142	7	13	5214.3
86F7	蛷	142	7	13	5313.2
86F8	蛸	142	7	13	5912.7
86F9	蛹	142	7	13	5712.7
86FA	蛺	142	7	13	5413.8
86FB	蛻	142	7	13	5811.6
86FC	蛼	142	7	13	
86FD	蛽	142	7	13	
86FE	蛾	142	7	13	5315.0
86FF	蛿	142	7	13	
8700	蜀	142	7	13	6012.7
8701	蜁	142	7	13	5818.1
8702	蜂	142	7	13	5715.4
8703	蜃	142	7	13	7113.6
8704	蜄	142	7	13	5113.2
8705	蜅	142	7	13	5312.7
8706	蜆	142	7	13	5611.0
8707	蜇	142	7	13	5213.6
8708	蜈	142	7	13	5613.4
8709	蜉	142	7	13	5214.7
870A	蜊	142	7	13	5210.0
870B	蜋	142	7	13	5313.2
870C	蜌	142	7	13	5111.4
870D	蜍	142	7	13	5819.4
870E	蜎	142	7	13	5612.7
870F	蜏	142	7	13	
8710	蜐	142	7	13	
8711	蜑	142	7	13	1113.6 1213.6
8712	蜒	142	7	13	5214.1
8713	蜓	142	7	13	5213.1
8714	蜔	142	7	13	
8715	蜕	142	7	13	5811
8716	蜖	142	7	13	
8717	蜗	142	7	13	5612
8718	蜘	142	8	14	5610.0
8719	蜙	142	8	14	5813.2
871A	蜚	142	8	14	1113.6
871B	蜛	142	8	14	5716.4
871C	蜜	142	8	14	3013.6
871D	蜝	142	8	14	
871E	蜞	142	8	14	5418.1
871F	蜟	142	8	14	
8720	蜠	142	8	14	5610.0
8721	蜡	142	8	14	5416.1
8722	蜢	142	8	14	5711.7
8723	蜣	142	8	14	5811.1
8724	蜤	142	8	14	4213.6
8725	蜥	142	8	14	5212.1
8726	蜦	142	8	14	5812.7
8727	蜧	142	8	14	5314.3
8728	蜨	142	8	14	5518.1
8729	蜩	142	8	14	5712.0
872A	蜪	142	8	14	5712.0
872B	蜫	142	7	13	
872C	蜬	142	8	14	5717.2
872D	蜭	142	8	14	5717.7
872E	蜮	142	8	14	5315.0
872F	蜯	142	8	14	
8730	蜰	142	8	14	7713.6
8731	蜱	142	8	14	5614.0
8732	蜲	142	8	14	5214.4
8733	蜳	142	8	14	5014.7
8734	蜴	142	8	14	5612.7
8735	蜵	142	8	14	5210.0
8736	蜶	142	8	14	
8737	蜷	142	8	14	5911.2
8738	蜸	142	8	14	7713.6
8739	蜹	142	8	14	
873A	蜺	142	8	14	5711.7
873B	蜻	142	8	14	5512.7
873C	蜼	142	8	14	5011.4
873D	蜽	142	8	14	
873E	蜾	142	8	14	5619.4
873F	蜿	142	8	14	5311.2
8740	蝀	142	8	14	5519.6
8741	蝁	142	8	14	1013.6
8742	蝂	142	8	14	5214.7
8743	蝃	142	8	14	5714.7
8744	蝄	142	8	14	
8745	蝅	142	8	14	
8746	蝆	142	7	13	5115.0
8747	蝇	142	8	14	5611
8748	蝈	142	8	14	5610
8749	蝉	142	8	14	5615.6
874A	蝊	142	8	14	
874B	蝋	142	8	14	5211.6
874C	蝌	142	9	15	5410.0
874D	蝍	142	9	15	5712.0
874E	蝎	142	9	15	5612.7
874F	蝏	142	9	15	5012.1
8750	蝐	142	9	15	5616.0
8751	蝑	142	9	15	5712.2
8752	蝒	142	9	15	5116.0
8753	蝓	142	9	15	5812.1
8754	蝔	142	9	15	5116.1
8755	蝕	142	9	15	8573.6
8756	蝖	142	9	15	5311.6
8757	蝗	142	9	15	5611.4
8758	蝘	142	9	15	5111.4
8759	蝙	142	9	15	5312.7
875A	蝚	142	9	15	5719.4
875B	蝛	142	9	15	5315.0
875C	蝜	142	9	15	5718.6
875D	蝝	142	9	15	5713.2
875E	蝞	142	9	15	5716.7
875F	蝟	142	9	15	5612.7
8760	蝠	142	9	15	5116.6
8761	蝡	142	9	15	5113.4
8762	蝢	142	9	15	5118.6
8763	蝣	142	9	15	5814.7
8764	蝤	142	9	15	5816.1
8765	蝥	142	9	15	1813.6
8766	蝦	142	9	15	5714.7
8767	蝧	142	9	15	5413.5
8768	蝨	142	9	15	1713.6
8769	蝩	142	9	15	5211.4
876A	蝪	142	9	15	5612.7
876B	蝫	142	9	15	5416.0
876C	蝬	142	9	15	5214.7
876D	蝭	142	9	15	5618.1
876E	蝮	142	9	15	5814.7
876F	蝯	142	9	15	5214.7
8770	蝰	142	9	15	5411
8771	蝱	142	9	15	
8772	蝲	142	9	15	
8773	蝳	142	9	15	5515.7
8774	蝴	142	9	15	5712.0
8775	蝵	142	9	15	2913.6
8776	蝶	142	9	15	5419.4
8777	蝷	142	9	15	5014.7
8778	蝸	142	9	15	5712.7
8779	蝹	142	10	16	5611.7
877A	蝺	142	9	15	5212.7
877B	蝻	142	9	15	5412.7
877C	蝼	142	9	15	5914
877D	蝽	142	9	15	5516
877E	蝾	142	9	15	5419
877F	蝿	142	9	15	5711.7
8780	螀	142	9	15	
8781	螁	142	10	16	5713.3
8782	螂	142	10	16	5712.7
8783	螃	142	10	16	5012.7
8784	螄	142	10	16	5112.7
8785	螅	142	10	16	5613.0
8786	螆	142	10	16	
8787	螇	142	10	16	5213.5
8788	螈	142	10	16	5119.6
8789	螉	142	10	16	5812.7
878A	螊	142	10	16	
878B	螋	142	10	16	5714
878C	螌	142	10	16	
878D	融	142	10	16	1523.6
878E	螎	142	10	16	
878F	螏	142	10	16	5013.4
8790	螐	142	10	16	5712.7
8791	螑	142	10	16	5613.4
8792	螒	142	10	16	5803.6
8793	螓	142	10	16	5519.1
8794	螔	142	10	16	5211.7
8795	螕	142	10	16	
8796	螖	142	10	16	5712.7
8797	螗	142	10	16	5016.7
8798	螘	142	10	16	5211.8
8799	螙	142	10	16	
879A	螚	142	10	16	2113.6
879B	螛	142	10	16	5316.1
879C	螜	142	10	16	4713.6
879D	螝	142	10	16	5611.3
879E	螞	142	10	16	5112.7
879F	螟	142	10	16	5718.0
87A0	螠	142	10	16	
87A1	螡	142	10	16	
87A2	螢	142	10	16	9913.6
87A3	螣	142	10	16	7923.6
87A4	螤	142	10	16	0713.7
87A5	螥	142	10	16	
87A6	螦	142	10	16	
87A7	螧	142	10	16	
87A8	螨	142	10	16	5412
87A9	螩	142	10	16	
87AA	螪	142	11	17	5012.7
87AB	螫	142	11	17	4813.6
87AC	螬	142	11	17	5426.7
87AD	螭	142	11	17	5012.7
87AE	螮	142	11	17	5412.7
87AF	螯	142	11	17	4813.6
87B0	螰	142	11	17	5011.1
87B1	螱	142	11	17	
87B2	螲	142	11	17	5311.4
87B3	螳	142	11	17	5911.4
87B4	螴	142	11	17	7529.6
87B5	螵	142	11	17	5119.1
87B6	螶	142	11	17	7113.6
87B7	螷	142	11	17	0023.6
87B8	螸	142	11	17	8713.6
87B9	螹	142	11	17	5212.1
87BA	螺	142	11	17	5619.3
87BB	螻	142	11	17	5514.4
87BC	螼	142	11	17	5411.4
87BD	螽	142	11	17	2713.6
87BE	螾	142	11	17	5318.6
87BF	螿	142	11	17	2713.6
87C0	蟀	142	11	17	5014.3
87C1	蟁	142	11	17	
87C2	蟂	142	11	17	5712.7
87C3	蟃	142	11	17	5714.7
87C4	蟄	142	11	17	4513.6
87C5	蟅	142	11	17	5013.7
87C6	蟆	142	11	17	4413.6 5413.4
87C7	蟇	142	11	17	4413.6
87C8	蟈	142	11	17	5610.0
87C9	蟉	142	11	17	5712.2
87CA	蟊	142	11	17	1713.6
87CB	蟋	142	11	17	5213.9
87CC	蟌	142	11	17	5613.0
87CD	蟍	142	11	17	
87CE	蟎	142	11	17	
87CF	蟏	142	11	17	
87D0	蟐	142	11	17	5912.7
87D1	蟑	142	11	17	5014.6
87D2	蟒	142	11	19	5414.3
87D3	蟓	142	12	18	5713.2
87D4	蟔	142	12	18	5613.1
87D5	蟕	142	12	18	
87D6	蟖	142	12	18	
87D7	蟗	142	10	16	4013.6
87D8	蟘	142	12	18	5318.6
87D9	蟙	142	12	18	5315.0
87DA	蟚	142	12	18	
87DB	蟛	142	12	18	5212.2
87DC	蟜	142	12	18	5212.7
87DD	蟝	142	12	18	5119.4
87DE	蟞	142	12	18	9713.6
87DF	蟟	142	12	18	5419.6
87E0	蟠	142	12	18	5216.9
87E1	蟡	142	9	15	5212.7
87E2	蟢	142	12	18	5416.1
87E3	蟣	142	12	18	5215.3
87E4	蟤	142	12	18	5718.1
87E5	蟥	142	12	18	5418.6
87E6	蟦	142	12	18	5418.6
87E7	蟧	142	12	18	5912.7
87E8	蟨	142	12	18	7113.6
87E9	蟩	142	12	18	
87EA	蟪	142	12	18	5513.3
87EB	蟫	142	12	18	5114.6
87EC	蟬	142	12	18	5615.6
87ED	蟭	142	12	18	5013.1
87EE	蟮	142	12	18	5816
87EF	蟯	142	12	18	5411.1
87F0	蟰	142	12	18	
87F1	蟱	142	12	18	
87F2	蟲	142	12	18	5013.6
87F3	蟳	142	12	18	5714.6
87F4	蟴	142	12	18	4213.6
87F5	蟵	142	12	18	
87F6	蟶	142	13	19	5611.4
87F7	蟷	142	13	19	5916.6
87F8	蟸	142	13	19	
87F9	蟹	142	13	19	2713.6
87FA	蟺	142	13	19	5011.6
87FB	蟻	142	13	19	5815.3
87FC	蟼	142	13	19	4813.6
87FD	蟽	142	13	19	
87FE	蟾	142	13	19	5716.1
87FF	蟿	142	13	19	4713.6
8800	蠀	142	13	19	5718.6
8801	蠁	142	11	19	2713.6
8802	蠂	142	13	19	5419.4
8803	蠃	142	13	19	0021.7
8804	蠄	142	13	19	
8805	蠅	142	13	19	5611.6 5711.7
8806	蠆	142	13	19	4413.6
8807	蠇	142	13	19	
8808	蠈	142	13	19	6313.6
8809	蠉	142	13	19	5613.2
880A	蠊	142	13	19	5013.7
880B	蠋	142	13	19	5612.7
880C	蠌	142	13	19	5614.1
880D	蠍	142	13	19	5718.2
880E	蠎	142	12	18	5414.3
880F	蠏	142	13	19	5715.2
8810	蠐	142	14	20	5012.3
8811	蠑	142	14	20	5919.4
8812	蠒	142	14	20	
8813	蠓	142	14	20	5413.2
8814	蠔	142	14	20	5013.2
8815	蠕	142	14	20	5112.7
8816	蠖	142	14	20	5414.7
8817	蠗	142	14	20	5711.4
8818	蠘	142	14	20	
8819	蠙	142	14	20	5318.6
881A	蠚	142	15	21	
881B	蠛	142	15	21	5415.3
881C	蠜	142	15	21	2213.6
881D	蠝	142	15	21	5616.0
881E	蠞	142	15	21	
881F	蠟	142	15	21	5211.6
8820	蠠	142	15	21	1013.6
8821	蠡	142	15	21	2713.6
8822	蠢	142	15	21	5013.6
8823	蠣	142	15	21	5112.7
8824	蠤	142	15	21	8013.6
8825	蠥	142	16	22	2013.6
8826	蠦	142	16	22	5111.7
8827	蠧	142	16	22	4013.6
8828	蠨	142	16	22	5412.7
8829	蠩	142	16	22	5416.0
882A	蠪	142	16	22	0113.6
882B	蠫	142	16	22	2213.6
882C	蠬	142	16	22	5111.1
882D	蠭	142	17	23	
882E	蠮	142	17	23	5712.7
882F	蠯	142	17	23	0023.6
8830	蠰	142	17	23	5013.2
8831	蠱	142	17	23	5010.7
8832	蠲	142	17	23	8612.7
8833	蠳	142	17	23	5614.4
8834	蠴	142	15	21	
8835	蠵	142	18	24	5212.7
8836	蠶	142	18	24	1113.6 7113.6
8837	蠷	142	18	24	5611.4
8838	蠸	142	18	24	5411.4
8839	蠹	142	18	24	4013.6 5013.6
883A	蠺	142	18	24	
883B	蠻	142	19	25	2213.6
883C	蠼	142	20	26	5614.7
883D	蠽	142	21	27	9313.6
883E	蠾	142	21	27	5712.7
883F	蠿	142	22	28	2213.6
8840	血	143	0	6	2710.0
8841	衁	143	3	9	0010.7
8842	衂	143	3	9	2712.0 2715.0
8843	衃	143	4	10	2119.0
8844	衄	143	4	10	2711.5
8845	衅	143	5	11	2915
8846	衆	143	6	12	2723.2
8847	衇	143	6	12	
8848	衈	143	6	12	2114.0
8849	衉	143	6	12	
884A	衊	143	15	21	2415.3
884B	衋	143	18	24	5010.7
884C	行	144	0	6	2122.1
884D	衍	144	3	9	2110.3
884E	衎	144	3	9	2122.1
884F	衏	144	4	10	
8850	衐	144	5	11	
8851	衑	144	5	11	
8852	衒	144	5	11	2173.2
8853	術	144	5	11	2190.4
8854	衔	144	5	11	2122
8855	衕	144	6	12	2122.1
8856	衖	144	6	12	2122.1
8857	街	144	6	12	2110.4
8858	衘	144	6	12	
8859	衙	144	7	13	2160.1
885A	衚	144	9	15	2122.1
885B	衛	144	9	15	2122.7 2150.6
885C	衜	144	9	15	
885D	衝	144	9	15	2110.4
885E	衞	144	10	16	2122.7 2122.1
885F	衟	144	10	16	
8860	衠	144	10	16	
8861	衡	144	10	16	2122.1 2143.0
8862	衢	144	18	24	2122.1 2121.4
8863	衣	145	0	6	0073.2
8864	衤	145	0	6	3023
8865	补	145	2	8	3320
8866	衦	145	3	9	
8867	衧	145	3	9	3124.0
8868	表	145	3	9	5073.2
8869	衩	145	3	9	3724.0
886A	衪	145	3	9	3421.2
886B	衫	145	3	9	3222.2
886C	衬	145	3	9	3420
886D	衭	145	4	10	3523.0
886E	衮	145	4	10	0073
886F	衯	145	4	10	3822.7
8870	衰	145	4	10	0073.2
8871	衱	145	4	10	3724.7
8872	衲	145	4	10	3422.7
8873	衳	145	4	10	
8874	衴	145	4	10	3421.2
8875	衵	145	4	10	3620.0
8876	衶	145	4	10	3520.6
8877	衷	145	4	10	5073.2
8878	衸	145	4	10	
8879	衹	145	4	10	3224.0
887A	衺	145	4	10	
887B	衻	145	4	10	
887C	衼	145	4	10	3424.7
887D	衽	145	4	10	3221.4
887E	衾	145	4	10	8073.2
887F	衿	145	4	10	3822.7
8880	袀	145	4	10	3722.0
8881	袁	145	4	10	4073.2
8882	袂	145	4	10	3523.7
8883	袃	145	4	10	4773.2
8884	袄	145	4	10	3228
8885	袅	145	4	10	2773
8886	袆	145	4	10	
8887	袇	145	4	10	
8888	袈	145	5	11	4673.2
8889	袉	145	5	11	3321.1
888A	袊	145	5	11	
888B	袋	145	5	11	2373.2
888C	袌	145	5	11	0073.2
888D	袍	145	5	11	3721.2
888E	袎	145	5	11	3422.7
888F	袏	145	5	11	
8890	袐	145	5	11	
8891	袑	145	5	11	3726.2
8892	袒	145	5	11	3621.0
8893	袓	145	5	11	3721.0
8894	袔	145	5	11	
8895	袕	145	5	11	3328.2
8896	袖	145	5	11	3526.0
8897	袗	145	5	11	3822.2
8898	袘	145	5	11	3821.2
8899	袙	145	5	11	3620.2
889A	袚	145	5	11	3324.4
889B	袛	145	5	11	3224.0
889C	袜	145	5	11	3529
889D	袝	145	5	11	
889E	袞	145	5	11	0073.2
889F	袟	145	5	11	3523.0
88A0	袠	145	5	11	
88A1	袡	145	5	11	3525.7
88A2	袢	145	5	11	3925.0
88A3	袣	145	5	11	
88A4	袤	145	5	11	0073.2
88A5	袥	145	5	11	
88A6	袦	145	5	11	
88A7	袧	145	5	11	3722.0
88A8	袨	145	5	11	3023.2
88A9	袩	145	5	11	
88AA	袪	145	5	11	3423.1
88AB	被	145	5	11	3424.7
88AC	袬	145	5	11	0073.2
88AD	袭	145	5	11	4373
88AE	袮	145	5	11	3829.0
88AF	袯	145	6	12	
88B0	袰	145	5	11	7773.2
88B1	袱	145	6	12	3323.4
88B2	袲	145	6	12	0073.2
88B3	袳	145	6	12	
88B4	袴	145	6	12	3422.7
88B5	袵	145	6	12	3221.4
88B6	袶	145	6	12	3725.4
88B7	袷	145	6	12	3826.1
88B8	袸	145	6	12	3424.7
88B9	袹	145	6	12	3126.0
88BA	袺	145	6	12	3426.1
88BB	袻	145	6	12	
88BC	袼	145	6	12	3726.4
88BD	袽	145	6	12	3620.0
88BE	袾	145	6	12	3529.0
88BF	袿	145	6	12	3421.4
88C0	裀	145	6	12	3620.0
88C1	裁	145	6	12	4375.0
88C2	裂	145	6	12	1273.2
88C3	裃	145	6	12	3123.1
88C4	裄	145	6	12	3122.1
88C5	装	145	6	12	3473.2
88C6	裆	145	6	12	3927
88C7	裇	145	6	12	
88C8	裈	145	6	12	
88C9	裉	145	6	12	3723.2
88CA	裊	145	7	13	2773.2
88CB	裋	145	7	13	3121.8
88CC	裌	145	7	13	3423.8
88CD	裍	145	7	13	3620.0
88CE	裎	145	7	13	3621.4
88CF	裏	145	7	13	0073.2
88D0	裐	145	7	13	3622.7
88D1	裑	145	7	13	
88D2	裒	145	7	13	0073.2
88D3	裓	145	7	13	
88D4	裔	145	7	13	0022.7
88D5	裕	145	7	13	3826.8
88D6	裖	145	7	13	3123.2
88D7	裗	145	7	13	3021.3
88D8	裘	145	7	13	4373.2
88D9	裙	145	7	13	3726.7
88DA	裚	145	7	13	5273.2
88DB	裛	145	7	13	0073.2
88DC	補	145	7	13	3322.7
88DD	裝	145	7	13	2473.2
88DE	裞	145	7	13	3821.6
88DF	裟	145	7	13	3973.2
88E0	裠	145	7	13	
88E1	裡	145	7	13	3621.4
88E2	裢	145	7	13	3423
88E3	裣	145	7	13	3821
88E4	裤	145	7	13	3025
88E5	裥	145	7	13	3722
88E6	裦	145	9	15	
88E7	裧	145	8	14	3928.9
88E8	裨	145	8	14	3624.0
88E9	裩	145	8	14	
88EA	裪	145	8	14	
88EB	裫	145	8	14	3220.0
88EC	裬	145	8	14	3424.7
88ED	裭	145	8	14	
88EE	裮	145	8	14	3626.0
88EF	裯	145	8	14	3722.0
88F0	裰	145	8	14	3724.7 3829.0
88F1	裱	145	8	14	3533.2
88F2	裲	145	8	14	3122.7
88F3	裳	145	8	14	9073.2
88F4	裴	145	8	14	1173.2
88F5	裵	145	8	14	
88F6	裶	145	8	14	3121.1
88F7	裷	145	8	14	3921.2
88F8	裸	145	8	14	3629.4
88F9	裹	145	8	14	0073.2
88FA	裺	145	8	14	3421.6
88FB	裻	145	8	14	2773.2
88FC	裼	145	8	14	3622.7
88FD	製	145	8	14	2273.2
88FE	裾	145	8	14	3726.4
88FF	裿	145	8	14	
8900	褀	145	8	14	
8901	褁	145	8	14	6073.2
8902	褂	145	8	14	3320.0
8903	褃	145	8	14	
8904	褄	145	8	14	3524.4
8905	褅	145	9	15	3011.7
8906	褆	145	9	15	3628.1
8907	複	145	9	15	3824.7
8908	褈	145	9	15	
8909	褉	145	9	15	3723.4
890A	褊	145	9	15	3222.7
890B	褋	145	9	15	3429.4
890C	褌	145	9	15	3725.6
890D	褍	145	9	15	
890E	褎	145	9	15	0073.2
890F	褏	145	9	15	
8910	褐	145	9	15	3622.7
8911	褑	145	9	15	3224.7
8912	褒	145	9	15	0073.2
8913	褓	145	9	15	3629.4
8914	褔	145	9	15	3126.6
8915	褕	145	9	15	3822.1
8916	褖	145	9	15	3723.2
8917	褗	145	9	15	3121.4
8918	褘	145	9	15	3525.6
8919	褙	145	9	15	3122.7
891A	褚	145	9	15	3426.4
891B	褛	145	9	15	3924
891C	褜	145	9	15	
891D	褝	145	9	15	3225.6 3925.6
891E	褞	145	10	16	3621.7
891F	褟	145	10	16	3622.7
8920	褠	145	10	16	
8921	褡	145	10	16	3426.1
8922	褢	145	10	16	0073.2
8923	褣	145	10	16	3326.8
8924	褤	145	10	16	
8925	褥	145	10	16	3124.3
8926	褦	145	10	16	3121.1
8927	褧	145	10	16	1973.2
8928	褨	145	10	16	
8929	褩	145	10	16	2773.2
892A	褪	145	10	16	3723.3
892B	褫	145	10	16	3221.7
892C	褬	145	10	16	3729.4
892D	褭	145	10	16	0073.2
892E	褮	145	10	16	9973.2
892F	褯	145	10	16	3022.7
8930	褰	145	10	16	3073.2
8931	褱	145	10	16	0073.2
8932	褲	145	10	16	3422.7
8933	褳	145	11	17	3523.0
8934	褴	145	10	16	3821
8935	褵	145	11	17	3022.7
8936	褶	145	11	17	3726.2
8937	褷	145	11	17	3128.1
8938	褸	145	11	17	3524.4
8939	褹	145	11	17	
893A	褺	145	11	17	
893B	褻	145	11	17	0073.2
893C	褼	145	11	17	3121.2
893D	褽	145	11	17	7473.2
893E	褾	145	11	17	3139.1
893F	褿	145	11	17	
8940	襀	145	11	17	
8941	襁	145	11	17	3623.6
8942	襂	145	11	17	3322.2
8943	襃	145	11	17	0073.2
8944	襄	145	11	17	0073.2
8945	襅	145	11	17	
8946	襆	145	12	18	3223.4
8947	襇	145	12	18	
8948	襈	145	12	18	
8949	襉	145	12	18	3722.0
894A	襊	145	12	18	
894B	襋	145	12	18	3529.2
894C	襌	145	12	18	3625.6
894D	襍	145	12	18	3029.4 0021.4
894E	襎	145	12	18	
894F	襏	145	12	18	3224.7
8950	襐	145	12	18	3723.2
8951	襑	145	12	18	3724.6
8952	襒	145	12	18	3834.0
8953	襓	145	12	18	3421.1
8954	襔	145	11	17	
8955	襕	145	12	18	
8956	襖	145	13	19	3723.4
8957	襗	145	13	19	3624.1
8958	襘	145	13	19	3826.6
